Id,shopname,shopsite,abstract,shoptype,score_all,qualification,foundtime,addr,tel,contactinfo,opentime
316,波涛装饰(浦东设计中心),http://www.shbotao.net,“上海家装十强”，建筑装修装饰工程国家一级资质。集团先后荣获“中国装饰知名品牌”、全国装饰装修“百强企业”、上海市装饰装修行业“五星级企业”等一系列光辉荣誉。,装修,A,建筑装修装饰工程国家一级资质、装饰工程设计乙级资质,2002,沪南公路2178号红星美凯龙B1楼魔法空间设计广场G8071室,[phone],电话:[phone],9：30-17：30 为了更好的安排 请提前电话预约 [phone]（24h） 谢谢配合！
15,波涛装饰(徐汇设计中心),http://www.shbotao.net,“上海家装十强”，建筑装修装饰工程国家一级资质。集团先后荣获“中国装饰知名品牌”、全国装饰装修“百强企业”、上海市装饰装修行业“五星级企业”等一系列光辉荣誉。,装修,A,建筑装修装饰工程国家一级资质、装饰工程设计乙级资质,2002,中山西路2331号波涛建材市场2楼(近华亭宾馆),[phone],电话:[phone],9：30-17：30 为了更好的安排 请提前电话预约 [phone]（24h） 谢谢配合！
398,春亭装饰(浦东店),http://www.shctzh.com/,上海十强企业之一，专注于别墅装修设计,装修,A,设计施工二级资质,2001,东方路1870号(近龙阳路),4008203292,,9:00-18:00
37,春亭装饰(徐汇店),http://www.shctzh.com/,上海十强企业之一，专注于别墅装修设计,装修,A,设计施工二级资质,2001,零陵路899号29楼E室(近上海体育馆),021-64878586,,41535
625,帝涵装潢,http://www.shdihan.com/,上海十大家装品牌企业，2012年中国家居装饰500强品牌企业。截止2012年年底，公司在上海设有普陀管理总部和闵行、闸北、徐汇三大设计中心。,装修,A,设计与施工一级,2001,中山北路2052号振源大厦内(光新路中山北路),,,
217,红蚂蚁装潢(长宁店),http://www.sh-hongmayi.com/,,装修,A,设计与施工一级,,天山西路78号(近北新泾地铁站),,,
854,红蚂蚁装潢(黄兴路店),http://www.sh-hongmayi.com/,,装修,A,设计与施工一级,,黄兴路1661号(大润发对面),021-55069106 ,,
373,红蚂蚁装潢(永泰路店),http://www.sh-hongmayi.com/,,装修,A,设计与施工一级,,永泰路1398号(近环林东路),021-50656549,,
393,鸿磊建筑装潢设计,http://shhlzs.cn/,公司凭借“品牌源自质量，口碑来自诚信”的企业理念，鸿磊装潢为消费者提供最完善最周到的全程服务，以“注重细节，追求完美”的质量方针谋求发展。鸿磊装潢以极富创意的灵性设计和风格多元化的家装服务，在本市的不同小区留下了许多绿色健康自然的精品之作。,装修,A,专业级,,长清路989号(近6号线灵岩南路口),021-33929736&nbsp;13564532248,,8:00---22:00  节假日照常服务
201,惠居装饰设计中心,http://www.huijuzh.com/,"是较早一批上海市装饰装修行业协会会员单位,上海装潢网络监督品牌单位，通过了ISO9001:2000国际质量体系认证，荣获了上海市顾客满意单位，取得了上海市装饰施工专业级资质证书，成为全国住宅装饰装修行业知名品牌企业，同时经过对装饰材料的严格把关，坚决使用环保型材料，成为上海市绿色家居.环保施工推荐单位。",装修,A,专业级,2001,凯旋路3500号华苑大厦1号楼8E,,,
354,吉美装潢(城南路店),http://www.jeami.com/,是目前上海较具规模的建筑装饰公司之一，荣获由上海市建委颁发的施工设计一体化二级资质单位！,装修,A,设计与施工一级,1998年,惠南镇城南路45-49号(近蟠桃宫),021-68037018,,9：00-17：30
516,金昕装饰设计(浦东大道店),http://www.jinxin-sh.com/,是一家具有专业装饰资质的老牌企业。（资质号jz-3101130392），市民放心企业。,装修,A,专业级,1998年,浦东大道1807号,021-58211352,,
44,九鼎建筑装潢,http://www.cn9d.com/,上海十大家装品牌企业，专业从事住宅、别墅、酒店、商铺、写字楼等设计与施工的装饰装修公司，具有住宅装饰一级资质，建筑装饰二级资质，是浙江省规模最大的室内装饰装修企业,装修,A,住宅装饰一级资质，建筑装饰二级资质,1998,沪闵路9512弄1号楼801室(沪闵路申南路),,,
346,九鼎装饰(浦东店),http://www.cn9d.com/,上海十大家装品牌企业，专业从事住宅、别墅、酒店、商铺、写字楼等设计与施工的装饰装修公司，具有住宅装饰一级资质，建筑装饰二级资质，是浙江省规模最大的室内装饰装修企业,装修,A,住宅装饰一级资质，建筑装饰二级资质,1998,东方路730号裕安大厦409室(近世纪大道地铁站),021-50586102,,地铁2、4、6、9号线
35,九鼎装饰(徐汇店),http://www.cn9d.com/,上海十大家装品牌企业，专业从事住宅、别墅、酒店、商铺、写字楼等设计与施工的装饰装修公司，具有住宅装饰一级资质，建筑装饰二级资质，是浙江省规模最大的室内装饰装修企业,装修,A,住宅装饰一级资质，建筑装饰二级资质,1998,漕宝路78号光大会展中心D座2405室(漕溪路口),021-64325779,,
216,聚通装潢(长宁设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,仙霞路1128号(近林泉路),8009881893&nbsp;62916813,,9:00-20:00
341,聚通装潢(川沙设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,妙境路646号(近城南路),8009881893&nbsp;58378491,,
396,聚通装潢(沪南设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,临御路518号红星美凯龙B1楼G8073号铺,8009881893&nbsp;68920659,,9:00-18:00
288,聚通装潢(静安设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,南京西路580号南证大厦B座9G(近成都北路),8009881893&nbsp;62173462,,9:00-18:00
342,聚通装潢(陆家嘴设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,浦东南路1068号中融国际商城1206室(近张杨路),8009881893&nbsp;68876038,,10:00--20:00
616,聚通装潢(普陀设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,武宁路2101号嘉安大厦3楼(近杨柳青路),8009881893&nbsp;52658825,,9:00-20:00
365,聚通装潢(三林设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,杨思路663-665号(近上南路),8009881893&nbsp;68526996,,9:00-20:00
318,聚通装潢(塘桥设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,东方路1619号(浦建路口),8009881893&nbsp;50893190,,9:00--20:00
39,聚通装潢(徐汇设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,虹桥路188号元福大厦2801室(近宜山路),8009881893&nbsp;64691100,,9:00-20:00
879,聚通装潢(杨浦设计中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,延吉中路102号(近双阳路),8009881893&nbsp;65390959,,9:00-20:00
350,聚通装潢(总部管理中心),http://www.jt111.com,上海家装十强联盟,装修,A,建筑装饰装修工程设计与施工国家一级资质,,德州路300弄15号(近上南路),8009881893&nbsp;58326699-306,,早8:00至晚10:00
371,郎观装饰设计,http://www.lg1997.com/index.aspx,全透明施工，让您在家也可以看到您家的装修进度,装修,A,专业级,,东方路1523弄3号11c铺(近浦建路),021-52739601,,9: 00 -- 18: 00
213,朗观装饰设计,www.lg1997.comm ,全透明施工，让您在家也可以看到您家的装修进度,装修,A,专业级,,凯旋路168号凯旋坊创意园8幢1楼B-F座,021-52739603,,
535,舒雅装饰设计(总店),http://www.shuyazs.com/,公司拥有一批年轻、高效的设计团队和资深务实的工程管理人员，以“有限空间、无限创意”的理念精心设计，使您家居每一寸有效空间倍感温馨、安逸。“专业化、现代化、规范化”的施工队伍使每项工程质量得到了有力保障；标准的选材、规范的合同、完善的服务使您无后顾之优。 ,装修/设计,A,专业级。市家庭装饰行业协会会员单位T0982，市家庭装饰专业级资质单位。,,金台路21号(近枣庄路),021-61094621,,9:00——21:00
438,苏涛装潢(妙境路店),http://www.stspf.com/,"上海苏涛建筑装潢工程有限公司是一家集设计施工工艺装饰一体化的品牌公司。公司创建以来一贯坚持""以人为本，质量先行""的经营理念。本着对客户负责，对社会负责的精神。何任高档楼宇、别墅、商务、展厅还是二手房翻新。始终恪尽责守，尽心、尽责、尽力， 至使一次装修、一生享受已成为客户对苏涛的一致评价，故此苏涛的业务总量回头客达到了80%以上，同时也得到了社会的肯定。被授于""诚心服务、优秀家装""""健康检测""等荣誉称号。",装修/设计,A,专业级,,妙境路644号,021-50372735,,
450,苏涛装潢(张扬路店),http://www.stspf.com/,"上海苏涛建筑装潢工程有限公司是一家集设计施工工艺装饰一体化的品牌公司。公司创建以来一贯坚持""以人为本，质量先行""的经营理念。本着对客户负责，对社会负责的精神。何任高档楼宇、别墅、商务、展厅还是二手房翻新。始终恪尽责守，尽心、尽责、尽力， 至使一次装修、一生享受已成为客户对苏涛的一致评价，故此苏涛的业务总量回头客达到了80%以上，同时也得到了社会的肯定。被授于""诚心服务、优秀家装""""健康检测""等荣誉称号。",装修/设计,A,专业级,,张杨路2081号(近巨野路),021-20243018&nbsp;58372735,,上午9.00   下午6.00
523,泰实装潢设计,http://www.taishizh.com/,　泰实装潢设计有限公司，是一家从事中高档室内外装潢的优秀，工程公司。公司拥有一支设计新颖、风格独特、技术一流的设计师队伍，他们善于把握客户的生活品味，充分利用居室空间，结合自己的独特设计，为客户营造了一个个温馨的家园。为您有限的空间构画无限创意。,装修/设计,A,专业级,,浦东大道1645号(近巨野路),021-20237876,,8；00-22；00
225,同济经典设计(长宁店),http://www.tongji021.com/,上海十大家装品牌企业，汇聚大量来自于同济大学的室内设计精英和多位国家级注册室内设计师，专业从事别墅、复式、精品公寓的设计与施工,装修,A,专业级,1994,宣化路300号华宁国际广场16楼,021-65975306&nbsp;15921651314,,
873,同济经典设计(国康路总店),http://www.tongji021.com/,上海十大家装品牌企业，汇聚大量来自于同济大学的室内设计精英和多位国家级注册室内设计师，专业从事别墅、复式、精品公寓的设计与施工,装修,A,专业级,1994,国康路46号同济科技大厦13楼(近同济大学),[phone],电话:[phone],9：30-17：30（来店前请电话预约）
336,同济经典设计(浦东店),http://www.tongji021.com/,上海十大家装品牌企业，汇聚大量来自于同济大学的室内设计精英和多位国家级注册室内设计师，专业从事别墅、复式、精品公寓的设计与施工,装修,A,专业级,1994,沪南路2178号红星美凯龙B1楼,021-65979968&nbsp;15921651314,,
332,统帅装饰(东方路店),http://www.tszh.net/,上海十强企业之一，中高端上海装修公司，国家设计与施工一级资质单位。现有员工近1000人，100多名设计师。曾承接全国多项高级写字楼、酒店、商场、中高档住宅楼盘等项目的装饰设计与施工.现已成为中国装饰装修行业百强企业、全国金牌施工企业、上海名牌、上海市首批规范服务达标五星级企业、曾获国家和市级多项殊荣。,装修,A,设计与施工一级,,东方路1387号绚丽布艺大厦3楼(近蓝村路地铁站),4008204565,,9:00~18:00
643,统帅装饰(金沙江路店),http://www.tszh.net/,上海十强企业之一，中高端上海装修公司，国家设计与施工一级资质单位。现有员工近1000人，100多名设计师。曾承接全国多项高级写字楼、酒店、商场、中高档住宅楼盘等项目的装饰设计与施工.现已成为中国装饰装修行业百强企业、全国金牌施工企业、上海名牌、上海市首批规范服务达标五星级企业、曾获国家和市级多项殊荣。,装修,A,设计与施工一级,,金沙江路1989号金沙商务广场804室(近真光路),4008204565,,
41,统帅装饰(徐汇店),http://www.tszh.net/,上海十强企业之一，中高端上海装修公司，国家设计与施工一级资质单位。现有员工近1000人，100多名设计师。曾承接全国多项高级写字楼、酒店、商场、中高档住宅楼盘等项目的装饰设计与施工.现已成为中国装饰装修行业百强企业、全国金牌施工企业、上海名牌、上海市首批规范服务达标五星级企业、曾获国家和市级多项殊荣。,装修,A,设计与施工一级,,零陵路899号飞洲国际大厦20楼(近上海体育馆),4008204565&nbsp;50393929,,9:30~18:30
320,星杰国际设计,http://www.xingjiesj.com/,"“上海家装十强”。星杰家装集团的核心业务定位高端家装，目前拥有资深设计师100多名，各类管理、技术、施工人员超1000人。集团拥有上海最大的海归设计师团队，100多位资深设计师拥有国际化的设计视野和平均10年以上的别墅大宅设计资历；同时，集团针对别墅大宅业主对施工技术的特别要求，研发了全新的施工服务与管理体系——海派精工。海派精工是科技环保、以人为本的家居装饰施工全体系，代表当今中国家装工程技术最高水平。_x000D_
",装修,A,设计与施工一级,2001,张杨路1254-1258号(松林路口),4006802550,,9:00-21:00
262,杨艺室内装饰(淞虹路店),http://www.sh-yangyi.com/,"成立于 2001 年,以技术优良,实力雄厚的大型科技集团后盾,拥有木门、线条厂、大理石加工厂等.公司于 2001年成立设计部,现有设计人员30多名,拥有江苏施工队近百支,可承接各类室内外装饰,装修工程,更有丰富的复式房、别墅、宾馆、酒楼、高档美容 院、办公室等工程的装潢施工经验.工艺标准和设计标准全部按市装饰装修行业协会批文实施。公司员工具有良好的法律观念、职业道德和精湛的业务能力，规范操 作，强化安全意识，准确用料，保证施工质量和施工进度。",装修/设计,A,专业级,2001,淞虹路116号(天山西路口),,,
153,杨艺室内装饰(斜土路店),http://www.sh-yangyi.com/,"成立于 2001 年,以技术优良,实力雄厚的大型科技集团后盾,拥有木门、线条厂、大理石加工厂等.公司于 2001年成立设计部,现有设计人员30多名,拥有江苏施工队近百支,可承接各类室内外装饰,装修工程,更有丰富的复式房、别墅、宾馆、酒楼、高档美容 院、办公室等工程的装潢施工经验.工艺标准和设计标准全部按市装饰装修行业协会批文实施。公司员工具有良好的法律观念、职业道德和精湛的业务能力，规范操 作，强化安全意识，准确用料，保证施工质量和施工进度。",装修/设计,A,专业级,2001,斜土路1755号503室(近枫林路),,,
498,杨艺室内装饰(杨思路店),http://www.sh-yangyi.com/,"成立于 2001 年,以技术优良,实力雄厚的大型科技集团后盾,拥有木门、线条厂、大理石加工厂等.公司于 2001年成立设计部,现有设计人员30多名,拥有江苏施工队近百支,可承接各类室内外装饰,装修工程,更有丰富的复式房、别墅、宾馆、酒楼、高档美容 院、办公室等工程的装潢施工经验.工艺标准和设计标准全部按市装饰装修行业协会批文实施。公司员工具有良好的法律观念、职业道德和精湛的业务能力，规范操 作，强化安全意识，准确用料，保证施工质量和施工进度。",装修/设计,A,专业级,2001,杨思路502弄1号207室(近地铁8号线),,,
645,杨艺室内装饰(志丹路店),http://www.sh-yangyi.com/,"成立于 2001 年,以技术优良,实力雄厚的大型科技集团后盾,拥有木门、线条厂、大理石加工厂等.公司于 2001年成立设计部,现有设计人员30多名,拥有江苏施工队近百支,可承接各类室内外装饰,装修工程,更有丰富的复式房、别墅、宾馆、酒楼、高档美容 院、办公室等工程的装潢施工经验.工艺标准和设计标准全部按市装饰装修行业协会批文实施。公司员工具有良好的法律观念、职业道德和精湛的业务能力，规范操 作，强化安全意识，准确用料，保证施工质量和施工进度。",装修/设计,A,专业级,2001,志丹路205号(近新村路),,,
126,杨艺室内装饰(中山西路店),http://www.sh-yangyi.com/,"成立于 2001 年,以技术优良,实力雄厚的大型科技集团后盾,拥有木门、线条厂、大理石加工厂等.公司于 2001年成立设计部,现有设计人员30多名,拥有江苏施工队近百支,可承接各类室内外装饰,装修工程,更有丰富的复式房、别墅、宾馆、酒楼、高档美容 院、办公室等工程的装潢施工经验.工艺标准和设计标准全部按市装饰装修行业协会批文实施。公司员工具有良好的法律观念、职业道德和精湛的业务能力，规范操 作，强化安全意识，准确用料，保证施工质量和施工进度。",装修/设计,A,专业级,2001,中山西路1257号3楼(近吴中路),,,
247,云兰装潢(长宁店),http://www.shyunlan.com/,上海十强企业之一，国家二级资质企业，全国家装百强，上海家庭装潢五星级企业，AAAA级诚信企业,装修,A,设计与施工一级,,天山路145号(近双流路),021-62590005,,
871,云兰装潢(虹口店),http://www.shyunlan.com/,上海十强企业之一，国家二级资质企业，全国家装百强，上海家庭装潢五星级企业，AAAA级诚信企业,装修,A,设计与施工一级,,大连路1172号(大连路新港路),021-55953668&nbsp;55956698,,
633,云兰装潢(桃浦店),http://www.shyunlan.com/,上海十强企业之一，国家二级资质企业，全国家装百强，上海家庭装潢五星级企业，AAAA级诚信企业,装修,A,设计与施工一级,,桃浦路329号(桃浦路真北路),,,
78,云兰装潢(田东路店),http://www.shyunlan.com/,上海十强企业之一，国家二级资质企业，全国家装百强，上海家庭装潢五星级企业，AAAA级诚信企业,装修,A,设计与施工一级,,田东路379号(近漕溪北路),021-64410299&nbsp;64686287,,
866,云兰装潢(营口路店),http://www.shyunlan.com/,上海十强企业之一，国家二级资质企业，全国家装百强，上海家庭装潢五星级企业，AAAA级诚信企业,装修,A,设计与施工一级,,营口路856号,021-55227578,,
747,云兰装潢(闸北店),http://www.shyunlan.com/,上海十强企业之一，国家二级资质企业，全国家装百强，上海家庭装潢五星级企业，AAAA级诚信企业,装修,A,设计与施工一级,2003,共和新路4542-4544号(近保德路),021-56476088&nbsp;56480018,,8.30-20.00
536,正州装饰工程,http://www.guozhanfang.cn/,"上海正州装饰工程有限公司是一家从事家庭装修设计和室内装修施工的专业单位,是上海市建筑装潢专业级资质企业，本公司专业从事家庭装潢、家庭装修服务、包括新房、二手房、二次装修、单项装修服务为主上海家庭装饰和办公环境的室内外建筑装饰设计和施工，于2005年被授予“绿色健康装潢定点检测单位”、“质量放心监督单位”称号，是上海市建筑装潢业资质单位。",装修/设计,A,专业级,,华夏二路430号(近华夏东路),021-58376637&nbsp;58585675,,每周上午8:00-下午18:00
549,志焰装饰装潢,http://www.shzyzh.com/,"志焰装潢(全称上海志焰实业有限公司,注册资金五百万）上海家庭装潢专业委员会 会员证号：T1960上海装修装饰行业资质证书证书编号;JZ—3102261631全国重质量诚信品牌联盟单位查询网 址;www.315weekly.com网络品牌监督单位理赔上限20万  查询网址：www.zx1z.com）上海市规范服务达标企业2012年上海市家庭装饰装修信得过企业上海志焰装潢公司荟萃装修设计精英于一体，具有较 强的综合技术实力，凭借着现代的创意，严谨的施工管理及先进的技术和优良品质的材料，以“忠诚事业、服务敬业”为企业精神，近几年来先后承接并完成了一系 列酒店、餐厅、舞厅等饮食、娱乐场所的装修，和众多著名企事业单位的办公用房的装修.  ",装修/设计,A,专业级,,川沙镇妙境路642号,021-58985226,,8：00-21：00
629,2018空间设计,http://www.2018ds.cn/,2018拥有一支富有创意的室内设计团队，善于把握客户的生活品位，在展现顾客个性的同时，充分利用空间，营造整体的风格，并给客户以专业意见。上海市装饰装修行业协会员单位、上海市建筑装饰装修工程施工叁级资质企业,装修,B,上海市建筑装饰装修工程施工叁级资质企业,2005,上海市徐汇区宜山路515号,4008802018,"QQ:38792018
[email]",08：00------21：00
620,ABA空间设计,,"拥有设计与施工双重资质的专业装饰工程公司,是拥有建设部专业设计资质乙级、建筑装饰装修工程施工二级的资深企业。",装修,B,建设部专业设计资质乙级、建筑装饰装修工程施工二级资质,2004,凯旋北路1311弄52号1503室(近金沙江路地铁站),021-52681785 ; 13764257845,,周一~周日 9:00-17:30 节假日无休
271,AE石头设计装潢,http://aestkjsj.tmall.com/,"国家设计乙级+施工二级资质；世博会店铺装修指定商家;1000多个成功案例,白领婚房装修上海著名品牌;精品二手房装修著名网络品牌。",装修,B,国家设计乙级+施工二级资质,,定西路1227弄,4008161695,,09:00—18：00
86,C+空间设计(宜山路店),http://www.cjiadesign.com/,C+创意空间是集设计、施工、监理与一体化的高效装修团队，主要从事家庭、别墅、办公楼宇、商业空间的设计装饰与施工。是上海市装饰行业协会会员单位，拥有建设部专业设计二级、建筑装饰装修工程施工二级资质,装修,B,建设部专业设计二级、建筑装饰装修工程施工二级资质,,上海市徐汇区宜山路520号中华门大厦15楼F座,021-31338331 31338332,QQ：2507366450 ,9：00--21：00
108,De设计,http://www.de-designer.com/,DE设计机构是从事规划、室内、视觉等方面的专业设计品牌。拥有国家建设部核准的“建筑装修装饰工程专业承包壹级资质”及“建筑装饰工程设计甲级资质”，并通过ISO9001、ISO14001、OHSMS18001等管理体系认证，是中国建筑装饰协会理事单位、中国室内装饰协会会员。,装修,B,国家建设部核准的“建筑装修装饰工程专业承包壹级资质”及“建筑装饰工程设计甲级资质”,2002,宜山路290号301-302室(近宜山路地铁站),021-60823025,,9：00--17：00
224,ID城市空间设计,,拥有建设部专业设计二级、建筑装饰装修工程施工二级资质；ID城市空间网络零投诉，与您一起打造温馨的家，我们用心您放心，终身维修，隐蔽工程保修20年,装修,B,建设部专业设计二级、建筑装饰装修工程施工二级资质,2004,定西路1277号长峰大厦506室(近安化路),021-52372576,,9：00--17：00
343,爱屋装饰,http://www.sh-aiwu.com/zhuye.htm,一家具有装饰资质的正规公司，家装协会的会员单位；具有丰富的设计经验，新的设计理念、完善的经营模式和快捷的设计速度,装修,B,,,云山路1257号(灵山路口),021-50702820&nbsp;13122694300,,10：00－22：00
166,傲建建筑装潢设计,http://sh.fenfen.com/61551.html#wrap,3.15联盟，全国AAA品牌企业，隐蔽工程保修十年，丙级设计资质和施工资质,装修,B,丙级设计资质和施工资质,2007,上海市徐汇区苍梧路10号A幢2楼,021-64083017,,
321,奥邦设计装潢,,"专业从事于大宅、别墅空间的装饰设计与施工,建筑设计乙级，施工二级资质",装修,B,设计与施工一级,2002,峨山路111号华晔创意园A座4楼(近杨高路工商银行),[phone];[phone],,地铁：4号线、6号线蓝村路站
48,奥邦设计装潢(沪闵路店),,"专业从事于大宅、别墅空间的装饰设计与施工,建筑设计乙级，施工二级资质",装修,B,设计与施工一级,2003,沪闵路8075号虹梅商务大厦415号(近中环路),021-64128307,,周一至周日：9:00-17:30
167,奥满建筑装饰工程,http://aoman-sh.com/about.asp,"上海市装饰行业先进单位,公司通过ISO-9002国际质量认证,经过九年的稳步发展，先后荣获了全国住宅装饰示范工程奖、上海市家庭装饰装修会员单位、上海市建筑装饰协会会员单位、全国住宅装修绿色健康单位等众多殊荣",装修,B,,2002,华发路99弄43号302室(近徐浦大桥),,,
685,百宏装潢,http://www.3198.zxdyw.com/sjal.aspx?MID=3198,从事室内装潢设计、监理施工一体化企业，系上海室内装饰行业协会会员单位,装修,B,,2006,铜川路185弄410-412室(近岚皋路),021-62055719,,上午9:00-下午6:30
431,百景建筑装饰,http://www.choew.cn/index/index.asp,从事中高档室内外装潢工程，上海家装界知名企业,装修,B,,,云台路344号(近浦东南路),021-50868569,,08:00-18:00(节假日不休）
870,百姓装潢(黄兴路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,黄兴路1621号(近国顺东路),,,
367,百姓装潢(康沈店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,康沈路1927号(近南八灶),021-68116009,,
611,百姓装潢(岚皋路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,岚皋路85号(近中山北路),021-62034301,,
43,百姓装潢(零陵路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,零陵路751弄电影华苑13号(近斜土路),021-64688221&nbsp;54245579,,
335,百姓装潢(浦东南路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,浦东南路1956号(峨山路浦东南路),021-58701001,,地铁四号线塘桥站；985、454浦东南路宁阳路
33,百姓装潢(石龙路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,石龙路346号(石龙路永川路),021-54084120,,
749,百姓装潢(闸北分部),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,共和新路2307号(近一号线马戏城站),021-56032324,,
619,百姓装潢(真光路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,真光路1459号(近曹安路),,,
862,百姓装潢(周家嘴路店),http://www.shbx.com.cn/,由上海建材集团投资组建的第一家国企正规军，经过十多年的锤炼，已成为全国家装行业的知名龙头企业,装修,B,设计与施工一级,1993,周家嘴路1901号(近通北路),,,
554,柏程设计装饰,http://www.bcjzzs.com/,上海市装修装饰行业会员单位，通ISO9001：2000国际质量系认证企业，荣获全国“建筑工程装饰奖” ,装修,B,,,临沂路395号(近华丰路),,,
